"1","2","cve1","cve2","col","TamDiv","edos","cveEdo"
"800 - Patrones con un puesto de trabajo","AGUASCALIENTES","800","Patrones con un puesto de trabajo",3,1,"Aguascalientes","1"
"801 - Patrones con 2 y hasta 5 PT","AGUASCALIENTES.1","801","Patrones con 2 y hasta 5 PT",4,1,"Aguascalientes","1"
"802 - Patrones con 6 y hasta 50 PT","AGUASCALIENTES.2","802","Patrones con 6 y hasta 50 PT",5,1,"Aguascalientes","1"
"803 - Patrones con 51 y hasta 250 PT","AGUASCALIENTES.3","803","Patrones con 51 y hasta 250 PT",6,1,"Aguascalientes","1"
"804 - Patrones con 251 y hasta 500 PT","AGUASCALIENTES.4","804","Patrones con 251 y hasta 500 PT",7,1,"Aguascalientes","1"
"805 - Patrones con 501 y hasta 1,000 PT","AGUASCALIENTES.5","805","Patrones con 501 y hasta 1,000 PT",8,1,"Aguascalientes","1"
"808 - Patrones con más de 1,000 PT","AGUASCALIENTES.6","808","Patrones con más de 1,000 PT",9,1,"Aguascalientes","1"
"811 - Patrones agricultura, ganadería, silvicultura, pesca y caza","AGUASCALIENTES.7","811","Patrones agricultura, ganadería, silvicultura, pesca y caza",10,2,"Aguascalientes","1"
"814 - Patrones comercio","AGUASCALIENTES.8","814","Patrones comercio",11,2,"Aguascalientes","1"
"817 - Patrones ind. eléctrica, captación y suministro de agua potable","AGUASCALIENTES.9","817","Patrones ind. eléctrica, captación y suministro de agua potable",12,2,"Aguascalientes","1"
"820 - Patrones ind. de la construcción","AGUASCALIENTES.10","820","Patrones ind. de la construcción",13,2,"Aguascalientes","1"
"821 - Patrones ind. de la transformación","AGUASCALIENTES.11","821","Patrones ind. de la transformación",14,2,"Aguascalientes","1"
"822 - Patrones ind. extractivas","AGUASCALIENTES.12","822","Patrones ind. extractivas",15,2,"Aguascalientes","1"
"823 - Patrones servicios para empresas, personas y el hogar","AGUASCALIENTES.13","823","Patrones servicios para empresas, personas y el hogar",16,2,"Aguascalientes","1"
"824 - Patrones servicios sociales y comunales","AGUASCALIENTES.14","824","Patrones servicios sociales y comunales",17,2,"Aguascalientes","1"
"827 - Patrones transportes y comunicaciones","AGUASCALIENTES.15","827","Patrones transportes y comunicaciones",18,2,"Aguascalientes","1"
"Patrones por tamaño y sector económico","AGUASCALIENTES.16","Pat","es por tamaño y sector económico",19,0,"Aguascalientes","1"
"800 - Patrones con un puesto de trabajo","BAJA.CALIFORNIA","800","Patrones con un puesto de trabajo",20,1,"Baja California","2"
"801 - Patrones con 2 y hasta 5 PT","BAJA.CALIFORNIA.1","801","Patrones con 2 y hasta 5 PT",21,1,"Baja California","2"
"802 - Patrones con 6 y hasta 50 PT","BAJA.CALIFORNIA.2","802","Patrones con 6 y hasta 50 PT",22,1,"Baja California","2"
"803 - Patrones con 51 y hasta 250 PT","BAJA.CALIFORNIA.3","803","Patrones con 51 y hasta 250 PT",23,1,"Baja California","2"
"804 - Patrones con 251 y hasta 500 PT","BAJA.CALIFORNIA.4","804","Patrones con 251 y hasta 500 PT",24,1,"Baja California","2"
"805 - Patrones con 501 y hasta 1,000 PT","BAJA.CALIFORNIA.5","805","Patrones con 501 y hasta 1,000 PT",25,1,"Baja California","2"
"808 - Patrones con más de 1,000 PT","BAJA.CALIFORNIA.6","808","Patrones con más de 1,000 PT",26,1,"Baja California","2"
"811 - Patrones agricultura, ganadería, silvicultura, pesca y caza","BAJA.CALIFORNIA.7","811","Patrones agricultura, ganadería, silvicultura, pesca y caza",27,2,"Baja California","2"
"814 - Patrones comercio","BAJA.CALIFORNIA.8","814","Patrones comercio",28,2,"Baja California","2"
"817 - Patrones ind. eléctrica, captación y suministro de agua potable","BAJA.CALIFORNIA.9","817","Patrones ind. eléctrica, captación y suministro de agua potable",29,2,"Baja California","2"
"820 - Patrones ind. de la construcción","BAJA.CALIFORNIA.10","820","Patrones ind. de la construcción",30,2,"Baja California","2"
"821 - Patrones ind. de la transformación","BAJA.CALIFORNIA.11","821","Patrones ind. de la transformación",31,2,"Baja California","2"
"822 - Patrones ind. extractivas","BAJA.CALIFORNIA.12","822","Patrones ind. extractivas",32,2,"Baja California","2"
